S:2017-07-12 07:39:22 E:2017-07-12 21:52:19 Price:22.47
S:2017-07-12 21:52:19 E:2017-08-04 03:21:39 Price:22.35
S:2017-08-04 03:21:39 E:2017-08-09 04:49:22 Price:19.99
S:2017-08-09 04:49:22 E:2017-08-09 08:11:32 Price:21.3
S:2017-08-09 08:11:32 E:2017-08-09 20:34:32 Price:19.99
S:2017-08-09 20:34:32 E:2017-08-14 20:41:13 Price:21.3
S:2017-08-14 20:41:13 E:2017-08-15 00:59:04 Price:19.99
S:2017-08-15 00:59:04 E:2017-08-25 00:33:08 Price:21.3
S:2017-08-25 00:33:08 E:2017-08-25 01:49:05 Price:36.99
S:2017-08-25 01:49:05 E:2017-08-26 00:34:19 Price:21.3
S:2017-08-26 00:34:19 E:2017-08-26 00:36:06 Price:36.99
S:2017-08-26 00:36:06 E:2017-08-27 03:48:21 Price:21.3
S:2017-08-27 03:48:21 E:2017-08-27 04:07:04 Price:36.99
S:2017-08-27 04:07:04 E:2017-08-28 03:49:07 Price:21.3
S:2017-08-28 03:49:07 E:2017-09-01 09:26:04 Price:36.99
S:2017-09-01 09:26:04 E:2017-09-02 09:27:13 Price:null
S:2017-09-02 09:27:13 E:2017-12-14 18:29:22 Price:36.99
S:2017-12-14 18:29:22 E:2017-12-14 19:30:25 Price:null
S:2017-12-14 19:30:25 E:2017-12-14 23:35:16 Price:36.99
S:2017-12-14 23:35:16 E:2017-12-15 00:36:25 Price:null
S:2017-12-15 00:36:25 E:2018-01-14 20:25:29 Price:36.99
S:2018-01-14 20:25:29 E:2018-01-14 21:26:11 Price:null
S:2018-01-14 21:26:11 E:2018-01-30 12:08:23 Price:36.99
S:2018-01-30 12:08:23 E:2018-01-30 13:12:31 Price:null
S:2018-01-30 13:12:31 E:2020-03-31 11:12:21 Price:36.99}],
