S:2015-08-06 23:43:48 E:2015-08-21 16:28:31 Price:24.99
S:2015-08-21 16:28:31 E:2015-08-22 01:33:37 Price:40.98
S:2015-08-22 01:33:37 E:2015-08-31 19:56:59 Price:24.99
S:2015-08-31 19:56:59 E:2015-09-01 02:33:45 Price:40.98
S:2015-09-01 02:33:45 E:2015-10-07 06:56:45 Price:24.99
S:2015-10-07 06:56:45 E:2016-04-28 01:31:58 Price:20.69
S:2016-04-28 01:31:58 E:2016-04-28 03:13:45 Price:null
S:2016-04-28 03:13:45 E:2016-04-28 04:33:30 Price:20.69
S:2016-04-28 04:33:30 E:2016-07-01 09:39:48 Price:null
S:2016-07-01 09:39:48 E:2016-07-01 09:43:52 Price:20.07
S:2016-07-01 09:43:52 E:2016-07-02 10:10:02 Price:null
S:2016-07-02 10:10:02 E:2016-07-02 11:42:58 Price:20.07
S:2016-07-02 11:42:58 E:2016-08-30 13:18:03 Price:null
S:2016-08-30 13:18:03 E:2016-08-30 14:50:52 Price:17.41
S:2016-08-30 14:50:52 E:2016-08-31 17:23:41 Price:null
S:2016-08-31 17:23:41 E:2016-08-31 18:53:14 Price:17.41
S:2016-08-31 18:53:14 E:2016-09-02 23:21:39 Price:null
S:2016-09-02 23:21:39 E:2016-11-30 17:11:43 Price:20.69
S:2016-11-30 17:11:43 E:2016-11-30 20:33:59 Price:17.68
S:2016-11-30 20:33:59 E:2016-11-30 22:19:40 Price:20.69
S:2016-11-30 22:19:40 E:2016-11-30 23:53:47 Price:17.68
S:2016-11-30 23:53:47 E:2016-12-01 15:56:12 Price:20.69
S:2016-12-01 15:56:12 E:2016-12-09 00:20:40 Price:17.68
S:2016-12-09 00:20:40 E:2016-12-11 13:23:16 Price:17.38
S:2016-12-11 13:23:16 E:2017-03-15 22:23:48 Price:null
S:2017-03-15 22:23:48 E:2017-03-27 06:25:24 Price:20.69
S:2017-03-27 06:25:24 E:2017-03-27 08:04:18 Price:16.9
S:2017-03-27 08:04:18 E:2017-03-27 09:52:20 Price:20.69
S:2017-03-27 09:52:20 E:2017-03-27 21:23:31 Price:16.9
S:2017-03-27 21:23:31 E:2017-04-18 03:07:35 Price:20.69
S:2017-04-18 03:07:35 E:2017-06-25 03:46:07 Price:null
S:2017-06-25 03:46:07 E:2017-06-26 22:19:28 Price:14.94
S:2017-06-26 22:19:28 E:2017-06-27 03:18:36 Price:21.02
S:2017-06-27 03:18:36 E:2017-08-02 02:05:44 Price:14.94
S:2017-08-02 02:05:44 E:2017-08-03 05:29:03 Price:15.28
S:2017-08-03 05:29:03 E:2017-08-03 18:53:32 Price:15.43
S:2017-08-03 18:53:32 E:2017-08-04 06:31:19 Price:15.27
S:2017-08-04 06:31:19 E:2017-08-05 09:37:41 Price:15.28
S:2017-08-05 09:37:41 E:2017-08-05 16:10:33 Price:21.76
S:2017-08-05 16:10:33 E:2017-08-05 19:31:50 Price:25.34
S:2017-08-05 19:31:50 E:2017-08-06 07:11:52 Price:15.28
S:2017-08-06 07:11:52 E:2017-08-06 08:53:29 Price:25.7
S:2017-08-06 08:53:29 E:2017-08-06 15:36:52 Price:24.08
S:2017-08-06 15:36:52 E:2017-08-06 20:35:54 Price:24.9
S:2017-08-06 20:35:54 E:2017-08-07 14:54:55 Price:15.28
S:2017-08-07 14:54:55 E:2017-08-08 08:46:34 Price:14.92
S:2017-08-08 08:46:34 E:2017-08-08 15:25:17 Price:25.56
S:2017-08-08 15:25:17 E:2017-08-08 18:34:40 Price:14.92
S:2017-08-08 18:34:40 E:2017-08-08 20:22:41 Price:25.56
S:2017-08-08 20:22:41 E:2017-08-08 23:41:06 Price:14.92
S:2017-08-08 23:41:06 E:2017-08-09 01:19:16 Price:25.56
S:2017-08-09 01:19:16 E:2017-08-09 08:02:57 Price:25.79
S:2017-08-09 08:02:57 E:2017-08-09 11:28:17 Price:21
S:2017-08-09 11:28:17 E:2017-08-09 23:01:59 Price:25.79
S:2017-08-09 23:01:59 E:2017-08-10 04:04:24 Price:14.92
S:2017-08-10 04:04:24 E:2017-08-10 09:58:15 Price:24
S:2017-08-10 09:58:15 E:2017-08-10 16:38:06 Price:24.83
S:2017-08-10 16:38:06 E:2017-08-10 19:51:19 Price:14.92
S:2017-08-10 19:51:19 E:2017-08-11 04:13:48 Price:25.58
S:2017-08-11 04:13:48 E:2017-08-11 05:54:24 Price:14.92
S:2017-08-11 05:54:24 E:2017-08-11 14:07:45 Price:25.58
S:2017-08-11 14:07:45 E:2017-08-12 16:12:53 Price:14.92
S:2017-08-12 16:12:53 E:2017-08-13 04:42:54 Price:25.73
S:2017-08-13 04:42:54 E:2017-08-13 10:29:03 Price:14.92
S:2017-08-13 10:29:03 E:2017-08-13 12:58:11 Price:25.73
S:2017-08-13 12:58:11 E:2017-08-14 02:18:35 Price:14.92
S:2017-08-14 02:18:35 E:2017-08-14 04:00:24 Price:25.77
S:2017-08-14 04:00:24 E:2017-08-14 12:26:17 Price:14.92
S:2017-08-14 12:26:17 E:2017-08-14 14:54:29 Price:25.77
S:2017-08-14 14:54:29 E:2017-08-14 19:06:41 Price:14.92
S:2017-08-14 19:06:41 E:2017-08-14 22:25:33 Price:25.77
S:2017-08-14 22:25:33 E:2017-08-15 09:08:59 Price:14.92
S:2017-08-15 09:08:59 E:2017-08-15 14:10:42 Price:25.77
S:2017-08-15 14:10:42 E:2017-08-15 17:31:35 Price:26.15
S:2017-08-15 17:31:35 E:2017-08-15 19:08:17 Price:15.28
S:2017-08-15 19:08:17 E:2017-08-15 22:30:34 Price:26.15
S:2017-08-15 22:30:34 E:2017-08-16 03:30:19 Price:15.12
S:2017-08-16 03:30:19 E:2017-08-16 14:28:48 Price:25.99
S:2017-08-16 14:28:48 E:2017-08-17 00:20:14 Price:26.15
S:2017-08-17 00:20:14 E:2017-08-17 03:48:49 Price:15.28
S:2017-08-17 03:48:49 E:2017-08-17 10:26:43 Price:26.15
S:2017-08-17 10:26:43 E:2017-08-17 20:27:52 Price:15.28
S:2017-08-17 20:27:52 E:2017-08-18 02:14:34 Price:25.99
S:2017-08-18 02:14:34 E:2017-08-18 14:41:48 Price:15.12
S:2017-08-18 14:41:48 E:2017-08-18 18:08:55 Price:25.99
S:2017-08-18 18:08:55 E:2017-08-19 04:04:12 Price:15.28
S:2017-08-19 04:04:12 E:2017-08-19 10:47:35 Price:25.99
S:2017-08-19 10:47:35 E:2017-08-19 14:08:58 Price:25.83
S:2017-08-19 14:08:58 E:2017-08-19 22:26:01 Price:25.78
S:2017-08-19 22:26:01 E:2017-08-20 05:58:06 Price:14.96
S:2017-08-20 05:58:06 E:2017-08-20 10:02:32 Price:25.78
S:2017-08-20 10:02:32 E:2017-08-20 15:06:54 Price:25.83
S:2017-08-20 15:06:54 E:2017-08-20 16:45:45 Price:14.96
S:2017-08-20 16:45:45 E:2017-08-21 04:23:23 Price:25.78
S:2017-08-21 04:23:23 E:2017-08-21 09:23:19 Price:14.96
S:2017-08-21 09:23:19 E:2017-08-21 14:22:36 Price:25.78
S:2017-08-21 14:22:36 E:2017-08-21 22:40:35 Price:14.96
S:2017-08-21 22:40:35 E:2017-08-22 03:46:57 Price:25.78
S:2017-08-22 03:46:57 E:2017-08-24 07:43:50 Price:25.81
S:2017-08-24 07:43:50 E:2017-08-24 12:48:28 Price:25.67
S:2017-08-24 12:48:28 E:2017-08-25 03:39:48 Price:25.62
S:2017-08-25 03:39:48 E:2017-08-25 10:20:51 Price:25.67
S:2017-08-25 10:20:51 E:2017-08-25 18:46:33 Price:25.62
S:2017-08-25 18:46:33 E:2017-08-25 23:43:30 Price:14.82
S:2017-08-25 23:43:30 E:2017-08-26 16:22:15 Price:25.62
S:2017-08-26 16:22:15 E:2017-08-27 00:45:28 Price:25.65
S:2017-08-27 00:45:28 E:2017-08-27 07:21:05 Price:14.82
S:2017-08-27 07:21:05 E:2017-08-27 14:05:34 Price:25.65
S:2017-08-27 14:05:34 E:2017-08-27 15:42:49 Price:14.82
S:2017-08-27 15:42:49 E:2017-08-27 18:59:07 Price:25.65
S:2017-08-27 18:59:07 E:2017-08-28 02:32:18 Price:14.82
S:2017-08-28 02:32:18 E:2017-08-28 07:31:35 Price:25.65
S:2017-08-28 07:31:35 E:2017-08-28 12:28:58 Price:14.82
S:2017-08-28 12:28:58 E:2017-08-30 13:46:05 Price:25.65
S:2017-08-30 13:46:05 E:2017-08-30 18:42:26 Price:14.82
S:2017-08-30 18:42:26 E:2017-08-31 12:10:50 Price:25.65
S:2017-08-31 12:10:50 E:2017-08-31 13:56:15 Price:14.82
S:2017-08-31 13:56:15 E:2017-08-31 20:30:03 Price:25.65
S:2017-08-31 20:30:03 E:2017-09-20 03:06:05 Price:25.66
S:2017-09-20 03:06:05 E:2017-09-20 09:48:58 Price:25.05
S:2017-09-20 09:48:58 E:2017-09-23 06:55:01 Price:14.82
S:2017-09-23 06:55:01 E:2017-09-23 10:19:29 Price:24.44
S:2017-09-23 10:19:29 E:2017-09-23 13:33:08 Price:14.82
S:2017-09-23 13:33:08 E:2017-09-23 15:16:00 Price:25.68
S:2017-09-23 15:16:00 E:2017-09-23 18:32:27 Price:14.82
S:2017-09-23 18:32:27 E:2017-09-23 20:12:54 Price:25.68
S:2017-09-23 20:12:54 E:2017-09-24 06:16:18 Price:14.82
S:2017-09-24 06:16:18 E:2017-09-24 11:18:25 Price:25.68
S:2017-09-24 11:18:25 E:2017-10-31 14:00:27 Price:14.82
S:2017-10-31 14:00:27 E:2017-11-01 05:46:12 Price:14.93
S:2017-11-01 05:46:12 E:2017-11-01 15:48:40 Price:15.03
S:2017-11-01 15:48:40 E:2017-11-07 09:36:05 Price:14.82
S:2017-11-07 09:36:05 E:2017-11-07 16:16:19 Price:21.1
S:2017-11-07 16:16:19 E:2017-11-08 10:30:55 Price:14.82
S:2017-11-08 10:30:55 E:2017-11-08 12:17:49 Price:21.54
S:2017-11-08 12:17:49 E:2017-11-09 03:53:55 Price:14.82
S:2017-11-09 03:53:55 E:2017-11-09 21:52:40 Price:14.93
S:2017-11-09 21:52:40 E:2017-11-10 15:52:58 Price:15.02
S:2017-11-10 15:52:58 E:2017-11-13 19:37:47 Price:21.35
S:2017-11-13 19:37:47 E:2017-11-13 21:54:31 Price:21.54
S:2017-11-13 21:54:31 E:2017-11-16 08:42:22 Price:21.35
S:2017-11-16 08:42:22 E:2017-11-16 10:23:54 Price:21.54
S:2017-11-16 10:23:54 E:2017-11-19 17:19:11 Price:21.35
S:2017-11-19 17:19:11 E:2017-11-20 01:32:49 Price:21.76
S:2017-11-20 01:32:49 E:2017-11-20 08:11:59 Price:21.8
S:2017-11-20 08:11:59 E:2017-11-20 15:03:11 Price:21.97
S:2017-11-20 15:03:11 E:2017-11-20 18:28:14 Price:21.98
S:2017-11-20 18:28:14 E:2017-11-20 21:53:03 Price:21.4
S:2017-11-20 21:53:03 E:2017-11-21 14:18:16 Price:21.35
S:2017-11-21 14:18:16 E:2017-11-28 05:14:37 Price:15.03
S:2017-11-28 05:14:37 E:2017-11-28 10:29:35 Price:21.76
S:2017-11-28 10:29:35 E:2017-11-28 15:28:34 Price:21.95
S:2017-11-28 15:28:34 E:2017-11-30 18:15:11 Price:21.96
S:2017-11-30 18:15:11 E:2017-12-01 17:48:12 Price:24.99
S:2017-12-01 17:48:12 E:2017-12-02 03:44:10 Price:15.03
S:2017-12-02 03:44:10 E:2017-12-02 06:18:55 Price:22.31
S:2017-12-02 06:18:55 E:2017-12-02 07:55:25 Price:22.59
S:2017-12-02 07:55:25 E:2017-12-02 11:24:28 Price:22.93
S:2017-12-02 11:24:28 E:2017-12-02 21:20:19 Price:23.78
S:2017-12-02 21:20:19 E:2017-12-05 10:19:26 Price:15.03
S:2017-12-05 10:19:26 E:2017-12-05 16:14:03 Price:23.05
S:2017-12-05 16:14:03 E:2017-12-05 22:50:06 Price:24.02
S:2017-12-05 22:50:06 E:2017-12-06 03:47:51 Price:24.51
S:2017-12-06 03:47:51 E:2017-12-07 02:20:10 Price:15.03
S:2017-12-07 02:20:10 E:2017-12-07 04:03:13 Price:24.51
S:2017-12-07 04:03:13 E:2017-12-07 19:30:13 Price:15.03
S:2017-12-07 19:30:13 E:2017-12-07 21:53:16 Price:24.51
S:2017-12-07 21:53:16 E:2017-12-08 00:52:12 Price:15.03
S:2017-12-08 00:52:12 E:2017-12-08 02:26:11 Price:24.51
S:2017-12-08 02:26:11 E:2017-12-08 05:52:41 Price:15.03
S:2017-12-08 05:52:41 E:2017-12-08 07:34:41 Price:24.51
S:2017-12-08 07:34:41 E:2017-12-08 10:48:28 Price:15.03
S:2017-12-08 10:48:28 E:2017-12-08 12:30:14 Price:24.51
S:2017-12-08 12:30:14 E:2017-12-08 14:14:45 Price:15.03
S:2017-12-08 14:14:45 E:2017-12-08 15:50:50 Price:24.75
S:2017-12-08 15:50:50 E:2017-12-08 17:28:52 Price:24.76
S:2017-12-08 17:28:52 E:2017-12-08 19:12:25 Price:15.03
S:2017-12-08 19:12:25 E:2017-12-08 20:55:05 Price:24.76
S:2017-12-08 20:55:05 E:2017-12-08 22:31:54 Price:26.14
S:2017-12-08 22:31:54 E:2017-12-08 23:38:28 Price:15.03
S:2017-12-08 23:38:28 E:2017-12-09 02:50:49 Price:26.14
S:2017-12-09 02:50:49 E:2017-12-09 05:58:31 Price:15.03
S:2017-12-09 05:58:31 E:2017-12-09 07:40:08 Price:26.14
S:2017-12-09 07:40:08 E:2017-12-09 09:31:00 Price:15.03
S:2017-12-09 09:31:00 E:2017-12-09 16:07:46 Price:26.14
S:2017-12-09 16:07:46 E:2017-12-09 19:44:32 Price:15.03
S:2017-12-09 19:44:32 E:2017-12-09 21:24:53 Price:26.24
S:2017-12-09 21:24:53 E:2017-12-09 23:11:21 Price:15.03
S:2017-12-09 23:11:21 E:2017-12-10 00:53:42 Price:26.24
S:2017-12-10 00:53:42 E:2017-12-10 05:07:42 Price:15.03
S:2017-12-10 05:07:42 E:2017-12-10 11:39:05 Price:26.24
S:2017-12-10 11:39:05 E:2017-12-10 13:26:19 Price:15.03
S:2017-12-10 13:26:19 E:2017-12-10 18:28:06 Price:26.24
S:2017-12-10 18:28:06 E:2017-12-10 21:41:31 Price:15.03
S:2017-12-10 21:41:31 E:2017-12-11 06:10:28 Price:26.24
S:2017-12-11 06:10:28 E:2017-12-11 09:27:19 Price:15.03
S:2017-12-11 09:27:19 E:2017-12-11 13:45:06 Price:26.24
S:2017-12-11 13:45:06 E:2017-12-11 17:04:33 Price:15.03
S:2017-12-11 17:04:33 E:2017-12-12 01:30:38 Price:26.24
S:2017-12-12 01:30:38 E:2017-12-12 04:39:12 Price:15.03
S:2017-12-12 04:39:12 E:2017-12-12 10:37:01 Price:26.24
S:2017-12-12 10:37:01 E:2017-12-12 12:15:19 Price:15.03
S:2017-12-12 12:15:19 E:2017-12-12 19:45:02 Price:26.24
S:2017-12-12 19:45:02 E:2017-12-12 21:23:12 Price:26.28
S:2017-12-12 21:23:12 E:2017-12-12 23:00:22 Price:15.03
S:2017-12-12 23:00:22 E:2017-12-13 02:22:27 Price:26.28
S:2017-12-13 02:22:27 E:2017-12-13 04:06:57 Price:15.03
S:2017-12-13 04:06:57 E:2017-12-13 12:29:39 Price:26.28
S:2017-12-13 12:29:39 E:2017-12-13 14:06:43 Price:15.03
S:2017-12-13 14:06:43 E:2017-12-13 18:20:19 Price:26.28
S:2017-12-13 18:20:19 E:2017-12-13 19:57:55 Price:15.03
S:2017-12-13 19:57:55 E:2017-12-13 21:32:40 Price:26.28
S:2017-12-13 21:32:40 E:2017-12-13 23:19:12 Price:15.03
S:2017-12-13 23:19:12 E:2017-12-14 00:52:43 Price:26.28
S:2017-12-14 00:52:43 E:2017-12-14 05:56:00 Price:15.03
S:2017-12-14 05:56:00 E:2017-12-14 14:18:08 Price:26.28
S:2017-12-14 14:18:08 E:2017-12-14 20:51:40 Price:15.03
S:2017-12-14 20:51:40 E:2017-12-16 11:48:00 Price:25.93
S:2017-12-16 11:48:00 E:2017-12-17 18:20:42 Price:25.68
S:2017-12-17 18:20:42 E:2017-12-17 20:11:58 Price:14.82
S:2017-12-17 20:11:58 E:2017-12-18 11:11:06 Price:25.68
S:2017-12-18 11:11:06 E:2017-12-18 14:36:13 Price:14.82
S:2017-12-18 14:36:13 E:2017-12-18 21:33:25 Price:25.68
S:2017-12-18 21:33:25 E:2017-12-19 00:49:22 Price:14.82
S:2017-12-19 00:49:22 E:2017-12-19 07:38:52 Price:25.68
S:2017-12-19 07:38:52 E:2017-12-19 14:26:22 Price:14.82
S:2017-12-19 14:26:22 E:2017-12-19 16:06:50 Price:25.67
S:2017-12-19 16:06:50 E:2017-12-19 17:43:43 Price:25.68
S:2017-12-19 17:43:43 E:2017-12-20 02:50:34 Price:14.82
S:2017-12-20 02:50:34 E:2017-12-20 15:24:33 Price:25.68
S:2017-12-20 15:24:33 E:2017-12-20 18:21:12 Price:14.82
S:2017-12-20 18:21:12 E:2017-12-20 20:03:39 Price:25.68
S:2017-12-20 20:03:39 E:2017-12-20 21:43:17 Price:14.82
S:2017-12-20 21:43:17 E:2017-12-21 05:19:37 Price:25.68
S:2017-12-21 05:19:37 E:2017-12-21 08:36:38 Price:14.82
S:2017-12-21 08:36:38 E:2017-12-21 11:56:06 Price:25.68
S:2017-12-21 11:56:06 E:2017-12-21 15:18:01 Price:14.82
S:2017-12-21 15:18:01 E:2017-12-21 17:38:07 Price:25.68
S:2017-12-21 17:38:07 E:2017-12-21 19:23:09 Price:14.82
S:2017-12-21 19:23:09 E:2017-12-21 21:09:54 Price:25.67
S:2017-12-21 21:09:54 E:2017-12-22 03:47:52 Price:25.68
S:2017-12-22 03:47:52 E:2017-12-22 05:27:11 Price:14.82
S:2017-12-22 05:27:11 E:2017-12-22 07:06:36 Price:25.68
S:2017-12-22 07:06:36 E:2017-12-22 10:23:17 Price:26.19
S:2017-12-22 10:23:17 E:2017-12-22 13:46:24 Price:25.68
S:2017-12-22 13:46:24 E:2017-12-22 15:22:15 Price:21.1
S:2017-12-22 15:22:15 E:2017-12-22 18:47:41 Price:25.68
S:2017-12-22 18:47:41 E:2017-12-22 20:23:20 Price:26.19
S:2017-12-22 20:23:20 E:2017-12-22 22:04:21 Price:25.68
S:2017-12-22 22:04:21 E:2017-12-23 01:19:31 Price:21.1
S:2017-12-23 01:19:31 E:2017-12-23 06:19:37 Price:26.45
S:2017-12-23 06:19:37 E:2017-12-23 13:05:10 Price:21.1
S:2017-12-23 13:05:10 E:2017-12-23 14:43:22 Price:26.45
S:2017-12-23 14:43:22 E:2017-12-23 17:21:06 Price:21.1
S:2017-12-23 17:21:06 E:2017-12-23 20:43:06 Price:26.45
S:2017-12-23 20:43:06 E:2017-12-23 22:15:15 Price:21.1
S:2017-12-23 22:15:15 E:2017-12-24 01:40:32 Price:26.45
S:2017-12-24 01:40:32 E:2017-12-24 05:01:54 Price:21.1
S:2017-12-24 05:01:54 E:2017-12-24 13:21:16 Price:26.45
S:2017-12-24 13:21:16 E:2017-12-24 15:02:16 Price:21.1
S:2017-12-24 15:02:16 E:2017-12-24 16:39:25 Price:26.45
S:2017-12-24 16:39:25 E:2017-12-24 18:20:36 Price:21.1
S:2017-12-24 18:20:36 E:2017-12-24 21:43:08 Price:26.45
S:2017-12-24 21:43:08 E:2017-12-25 05:12:26 Price:21.1
S:2017-12-25 05:12:26 E:2017-12-25 20:06:48 Price:26.45
S:2017-12-25 20:06:48 E:2017-12-25 21:43:27 Price:21.1
S:2017-12-25 21:43:27 E:2017-12-26 01:09:11 Price:26.45
S:2017-12-26 01:09:11 E:2017-12-26 09:18:15 Price:21.1
S:2017-12-26 09:18:15 E:2017-12-26 11:10:25 Price:26.45
S:2017-12-26 11:10:25 E:2017-12-26 12:51:13 Price:21.1
S:2017-12-26 12:51:13 E:2017-12-26 19:29:43 Price:26.45
S:2017-12-26 19:29:43 E:2017-12-27 00:30:37 Price:21.1
S:2017-12-27 00:30:37 E:2017-12-27 02:06:38 Price:26.45
S:2017-12-27 02:06:38 E:2017-12-27 03:44:58 Price:26.32
S:2017-12-27 03:44:58 E:2017-12-27 07:08:30 Price:20.97
S:2017-12-27 07:08:30 E:2017-12-27 08:50:47 Price:26.32
S:2017-12-27 08:50:47 E:2018-01-11 11:03:18 Price:20.97
S:2018-01-11 11:03:18 E:2018-01-11 12:37:28 Price:21.36
S:2018-01-11 12:37:28 E:2018-01-23 00:38:12 Price:20.83
S:2018-01-23 00:38:12 E:2018-01-28 00:17:28 Price:21.36
S:2018-01-28 00:17:28 E:2018-01-28 00:18:40 Price:20.69
S:2018-01-28 00:18:40 E:2018-01-28 03:18:22 Price:21.36
S:2018-01-28 03:18:22 E:2018-01-28 03:44:56 Price:20.69
S:2018-01-28 03:44:56 E:2018-01-28 06:19:23 Price:21.36
S:2018-01-28 06:19:23 E:2018-01-28 07:09:39 Price:20.69
S:2018-01-28 07:09:39 E:2018-01-28 09:20:19 Price:21.36
S:2018-01-28 09:20:19 E:2018-01-28 10:29:13 Price:20.69
S:2018-01-28 10:29:13 E:2018-01-28 12:21:30 Price:21.36
S:2018-01-28 12:21:30 E:2018-01-28 13:48:18 Price:20.69
S:2018-01-28 13:48:18 E:2018-01-28 15:22:14 Price:21.36
S:2018-01-28 15:22:14 E:2018-01-28 15:32:35 Price:20.69
S:2018-01-28 15:32:35 E:2018-01-28 18:23:10 Price:21.36
S:2018-01-28 18:23:10 E:2018-01-28 18:42:54 Price:20.69
S:2018-01-28 18:42:54 E:2018-01-28 21:24:05 Price:21.36
S:2018-01-28 21:24:05 E:2018-01-28 22:09:51 Price:20.69
S:2018-01-28 22:09:51 E:2018-01-29 00:25:13 Price:21.36
S:2018-01-29 00:25:13 E:2018-01-29 01:28:58 Price:20.69
S:2018-01-29 01:28:58 E:2018-01-29 03:26:14 Price:21.36
S:2018-01-29 03:26:14 E:2018-01-29 04:43:20 Price:20.69
S:2018-01-29 04:43:20 E:2018-01-29 06:27:18 Price:21.36
S:2018-01-29 06:27:18 E:2018-01-29 08:12:22 Price:20.69
S:2018-01-29 08:12:22 E:2018-01-29 09:28:40 Price:21.36
S:2018-01-29 09:28:40 E:2018-01-29 09:52:30 Price:20.69
S:2018-01-29 09:52:30 E:2018-01-29 12:34:48 Price:21.36
S:2018-01-29 12:34:48 E:2018-01-29 13:03:27 Price:20.69
S:2018-01-29 13:03:27 E:2018-01-29 15:35:58 Price:21.36
S:2018-01-29 15:35:58 E:2018-01-29 16:24:28 Price:20.69
S:2018-01-29 16:24:28 E:2018-01-29 18:36:20 Price:21.36
S:2018-01-29 18:36:20 E:2018-01-29 19:43:17 Price:20.69
S:2018-01-29 19:43:17 E:2018-01-29 21:37:08 Price:21.36
S:2018-01-29 21:37:08 E:2018-01-29 22:05:03 Price:20.69
S:2018-01-29 22:05:03 E:2018-01-30 00:47:59 Price:21.36
S:2018-01-30 00:47:59 E:2018-01-30 01:59:11 Price:20.69
S:2018-01-30 01:59:11 E:2018-01-30 03:48:57 Price:21.36
S:2018-01-30 03:48:57 E:2018-01-30 03:55:23 Price:20.69
S:2018-01-30 03:55:23 E:2018-01-30 06:49:43 Price:21.36
S:2018-01-30 06:49:43 E:2018-01-30 07:08:54 Price:20.69
S:2018-01-30 07:08:54 E:2018-01-30 09:50:47 Price:21.36
S:2018-01-30 09:50:47 E:2018-01-30 10:36:29 Price:20.69
S:2018-01-30 10:36:29 E:2018-01-30 12:51:40 Price:21.36
S:2018-01-30 12:51:40 E:2018-01-30 18:04:00 Price:20.69
S:2018-01-30 18:04:00 E:2018-01-30 20:06:14 Price:21.36
S:2018-01-30 20:06:14 E:2018-01-30 23:04:59 Price:20.69
S:2018-01-30 23:04:59 E:2018-01-31 00:10:27 Price:21.36
S:2018-01-31 00:10:27 E:2018-01-31 00:41:09 Price:20.69
S:2018-01-31 00:41:09 E:2018-01-31 03:11:24 Price:21.36
S:2018-01-31 03:11:24 E:2018-01-31 04:09:27 Price:20.69
S:2018-01-31 04:09:27 E:2018-01-31 06:12:11 Price:21.36
S:2018-01-31 06:12:11 E:2018-01-31 07:28:48 Price:20.69
S:2018-01-31 07:28:48 E:2018-01-31 09:13:14 Price:21.36
S:2018-01-31 09:13:14 E:2018-01-31 10:41:11 Price:20.69
S:2018-01-31 10:41:11 E:2018-01-31 12:14:17 Price:21.36
S:2018-01-31 12:14:17 E:2018-01-31 12:29:59 Price:20.69
S:2018-01-31 12:29:59 E:2018-01-31 15:15:16 Price:21.36
S:2018-01-31 15:15:16 E:2018-01-31 15:44:34 Price:20.69
S:2018-01-31 15:44:34 E:2018-01-31 18:16:19 Price:21.36
S:2018-01-31 18:16:19 E:2018-01-31 19:10:56 Price:20.69
S:2018-01-31 19:10:56 E:2018-01-31 21:17:10 Price:21.36
S:2018-01-31 21:17:10 E:2018-01-31 22:31:25 Price:20.69
S:2018-01-31 22:31:25 E:2018-02-01 00:18:10 Price:21.36
S:2018-02-01 00:18:10 E:2018-02-01 01:55:02 Price:20.69
S:2018-02-01 01:55:02 E:2018-02-01 03:19:07 Price:21.36
S:2018-02-01 03:19:07 E:2018-02-01 03:30:02 Price:20.69
S:2018-02-01 03:30:02 E:2018-02-01 06:20:14 Price:21.36
S:2018-02-01 06:20:14 E:2018-02-01 06:56:50 Price:20.69
S:2018-02-01 06:56:50 E:2018-02-01 09:21:16 Price:21.36
S:2018-02-01 09:21:16 E:2018-02-01 10:09:48 Price:20.69
S:2018-02-01 10:09:48 E:2018-02-01 12:22:16 Price:21.36
S:2018-02-01 12:22:16 E:2018-02-01 13:35:34 Price:20.69
S:2018-02-01 13:35:34 E:2018-02-01 15:23:16 Price:21.36
S:2018-02-01 15:23:16 E:2018-02-01 16:50:36 Price:20.69
S:2018-02-01 16:50:36 E:2018-02-01 21:24:19 Price:21.36
S:2018-02-01 21:24:19 E:2018-02-01 21:56:24 Price:20.69
S:2018-02-01 21:56:24 E:2018-02-02 00:25:13 Price:21.36
S:2018-02-02 00:25:13 E:2018-02-02 01:11:19 Price:20.69
S:2018-02-02 01:11:19 E:2018-02-02 03:26:19 Price:21.36
S:2018-02-02 03:26:19 E:2018-02-02 04:36:38 Price:20.69
S:2018-02-02 04:36:38 E:2018-02-02 06:27:07 Price:21.36
S:2018-02-02 06:27:07 E:2018-02-02 07:54:41 Price:20.69
S:2018-02-02 07:54:41 E:2018-02-02 09:28:17 Price:21.36
S:2018-02-02 09:28:17 E:2018-02-02 09:35:35 Price:20.69
S:2018-02-02 09:35:35 E:2018-02-02 12:29:18 Price:21.36
S:2018-02-02 12:29:18 E:2018-02-02 12:59:00 Price:20.69
S:2018-02-02 12:59:00 E:2018-02-02 15:30:16 Price:21.36
S:2018-02-02 15:30:16 E:2018-02-02 16:13:30 Price:20.69
S:2018-02-02 16:13:30 E:2018-02-02 18:31:10 Price:21.36
S:2018-02-02 18:31:10 E:2018-02-02 19:38:20 Price:20.69
S:2018-02-02 19:38:20 E:2018-02-02 21:32:10 Price:21.36
S:2018-02-02 21:32:10 E:2018-02-02 21:38:25 Price:20.69
S:2018-02-02 21:38:25 E:2018-02-03 00:33:05 Price:21.36
S:2018-02-03 00:33:05 E:2018-02-03 00:36:41 Price:20.69
S:2018-02-03 00:36:41 E:2018-02-03 03:34:14 Price:21.36
S:2018-02-03 03:34:14 E:2018-02-03 03:50:13 Price:20.69
S:2018-02-03 03:50:13 E:2018-02-04 03:35:22 Price:21.36
S:2018-02-04 03:35:22 E:2020-03-31 12:57:33 Price:20.69}],
